cod_grupo;desc_grupo;divisao
01.1;Produção de lavouras temporárias;01
01.2;Horticultura e floricultura;01
01.3;Produção de lavouras permanentes;01
01.4;Produção de sementes e mudas certificadas;01
01.5;Pecuária;01
01.6;"Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita";01
01.7;Caça e serviços relacionados;01
02.1;Produção florestal - florestas plantadas;02
02.2;Produção florestal - florestas nativas;02
02.3;Atividades de apoio à produção florestal;02
03.1;Pesca;03
03.2;Aqüicultura;03
05.0;Extração de carvão mineral;05
06.0;Extração de petróleo e gás natural;06
07.1;Extração de minério de ferro;07
07.2;Extração de minerais metálicos não-ferrosos;07
08.1;Extração de pedra, areia e argila;08
08.9;Extração de outros minerais não-metálicos;08
09.1;Atividades de apoio à extração de petróleo e gás natural;09
09.9;Atividades de apoio à extração de minerais, exceto petróleo e gás natural;09
10.1;Abate e fabricação de produtos de carne;10
10.2;Preservação do pescado e fabricação de produtos do pescado;10
10.3;Fabricação de conservas de frutas, legumes e outros vegetais;10
10.4;Fabricação de óleos e gorduras vegetais e animais;10
10.5;Laticínios;10
10.6;Moagem, fabricação de produtos amiláceos e de alimentos para animais;10
10.7;Fabricação e refino de açúcar;10
10.8;Torrefação e moagem de café;10
10.9;Fabricação de outros produtos alimentícios;10
11.1;Fabricação de bebidas alcoólicas;11
11.2;Fabricação de bebidas não-alcoólicas;11
12.1;Processamento industrial do fumo;12
12.2;Fabricação de produtos do fumo;12
13.1;Preparação e fiação de fibras têxteis;13
13.2;Tecelagem, exceto malha;13
13.3;Fabricação de tecidos de malha;13
13.4;Acabamentos em fios, tecidos e artefatos têxteis;13
13.5;Fabricação de artefatos têxteis, exceto vestuário;13
14.1;Confecção de artigos do vestuário e acessórios;14
14.2;Fabricação de artigos de malharia e tricotagem;14
15.1;Curtimento e outras preparações de couro;15
15.2;Fabricação de artigos para viagem e de artefatos diversos de couro;15
15.3;Fabricação de calçados;15
15.4;Fabricação de partes para calçados, de qualquer material;15
16.1;Desdobramento de madeira;16
16.2;Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis;16
17.1;Fabricação de celulose e outras pastas para a fabricação de papel;17
17.2;Fabricação de papel, cartolina e papel-cartão;17
17.3;Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado;17
17.4;Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado;17
18.1;Atividade de impressão;18
